Author	Authority	ISNI
Gordon, George Stuart,	LCNACO|George Stuart Gordon	https://isni.org/isni/0000000109079956
Gordon, George Stuart,	LCNACO|George Stuart Gordon	https://isni.org/isni/0000000109079956
Gordon, George Stuart,	LCNACO|George Stuart Gordon	https://isni.org/isni/0000000109079956
Gordon, George Stuart,	LCNACO|George Stuart Gordon	https://isni.org/isni/0000000109079956
Gordon, George Stuart,	LCNACO|George Stuart Gordon	https://isni.org/isni/0000000109079956
Gordon, George Stuart,	LCNACO|George Stuart Gordon	https://isni.org/isni/0000000109079956
MacDiarmid, Hugh,	LCNACO|Hugh MacDiarmid	https://isni.org/isni/0000000108743608
Anderson, James,	LCNACO|James Anderson	https://isni.org/isni/0000000081578787
Geddes, Patrick,	LCNACO|Patrick Geddes Sir	https://isni.org/isni/0000000121393892
Alexander, William,	LCNACO|William Alexander	https://isni.org/isni/0000000081449598
Grahame, Kenneth,	LCNACO|Kenneth Grahame	https://isni.org/isni/0000000108565880
Grant, James,	LCNACO|James Grant	https://isni.org/isni/0000000108890587
Ellmann, Lucy,	LCNACO|Lucy Ellmann	https://isni.org/isni/0000000081823148
MacDonald, Anna,		
Holman, Bob,		
Linklater, Eric,	NLS|Eric Linklater	https://isni.org/isni/0000000111883476
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874
Perry, William,		
Thomson, James,	LCNACO|James Thomson	https://isni.org/isni/0000000108717821
Blackwell, Thomas,		
Paolozzi, Eduardo,	NLS|Eduardo Paolozzi	https://isni.org/isni/0000000083589404
Jones, Janey,		https://isni.org/isni/0000000107772765
Blair, Tony,	LCNACO|Tony Blair	https://isni.org/isni/0000000122824455
Turnbull, Peter,		
Columba,	LCNACO|Columba Saint	https://isni.org/isni/0000000116787811
Columba,	LCNACO|Columba Saint	https://isni.org/isni/0000000116787811
Buchanan, Robert,	LCNACO|Robert Buchanan	https://isni.org/isni/0000000108135813
Buchanan, Robert,	LCNACO|Robert Buchanan	https://isni.org/isni/0000000108135813
Adams, Jane,		
Woodhouselee, Alexander Fraser Tytler,	LCNACO|Alexander Fraser Tytler Woodhouselee Lord	https://isni.org/isni/0000000110356420
Thomson, James,	LCNACO|James Thomson	https://isni.org/isni/0000000108717821
Adam, Alexander,	LCNACO|Alexander Adam	https://isni.org/isni/0000000108697760
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874
Chalmers, Thomas,	LCNACO|Thomas Chalmers	https://isni.org/isni/0000000121365226
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Hamill, Julie,		
Boyd, William,	NLS|William Boyd	https://isni.org/isni/000000012147887X
Boswell, James,	LCNACO|James Boswell	https://isni.org/isni/0000000121363095
Boswell, James,	LCNACO|James Boswell	https://isni.org/isni/0000000121363095
Young, Andrew,	LCNACO|Andrew Young	https://isni.org/isni/0000000108555527
Crockett, S. R.		
Thurso Berwick,		
Harris, Robert J.,		
Cameron, Gianluca,		
Stevenson, Robert Louis,	LCNACO|Robert Louis Stevenson	https://isni.org/isni/0000000122831567
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
Rosebery, Archibald John,	LCNACO|Archibald John Rosebery Earl of	https://isni.org/isni/0000000026590679
Rosebery, Archibald John,	LCNACO|Archibald John Rosebery Earl of	https://isni.org/isni/0000000026590679
Hogg, James,	LCNACO|James Hogg	https://isni.org/isni/0000000108777736
Carlyle, Thomas,	LCNACO|Thomas Carlyle	https://isni.org/isni/000000012128811X
James	LCNACO|James King of Scotland	https://isni.org/isni/0000000108928004
James	LCNACO|James King of Scotland	https://isni.org/isni/0000000108928004
Hudson, Kerry,		https://isni.org/isni/0000000383958566
Lathom, Francis,	LCNACO|Francis Lathom	https://isni.org/isni/0000000115728262
Morgan, Edwin,	LCNACO|Edwin Morgan	https://isni.org/isni/0000000114743161
Potts, Stephen,		
Lempriere, William,		
Mackay, John,		
Mackay, John,		
MacKay, John G.		
Mackay, John Henry,		
Mackay, John Henry,		
Mackay, John Henry,		
Mackay, John Henry,		
Mackay, John Henry,		
Belton, N. R.		
Landsborough, David,		
Grant, James,	LCNACO|James Grant	https://isni.org/isni/0000000083763505
Stevenson, Robert Louis,	LCNACO|Robert Louis Stevenson	https://isni.org/isni/0000000122831567
Ballantyne, R. M.	LCNACO|R. M Ballantyne	https://isni.org/isni/0000000109088078
Columba,	LCNACO|Columba Saint	https://isni.org/isni/0000000116787811
White, Kenneth,	LCNACO|Kenneth White	https://isni.org/isni/0000000121318569
Wilson, Neil,		
Edgar, Anne,		
Stevenson, Robert Louis,	LCNACO|Robert Louis Stevenson	https://isni.org/isni/0000000122831567
Stevenson, Robert Louis,	LCNACO|Robert Louis Stevenson	https://isni.org/isni/0000000122831567
Stevenson, Robert Louis,	LCNACO|Robert Louis Stevenson	https://isni.org/isni/0000000122831567
Stevenson, Robert Louis,	LCNACO|Robert Louis Stevenson	https://isni.org/isni/0000000122831567
Stevenson, Robert Louis,	LCNACO|Robert Louis Stevenson	https://isni.org/isni/0000000122831567
Stevenson, Robert Louis,	LCNACO|Robert Louis Stevenson	https://isni.org/isni/0000000122831567
Stevenson, Robert Louis,	LCNACO|Robert Louis Stevenson	https://isni.org/isni/0000000122831567
McCallum, Alison,		
Smith, Adam,	LCNACO|Adam Smith	https://isni.org/isni/0000000122796642
Thomson, James,	LCNACO|James Thomson	https://isni.org/isni/0000000108717821
Sara Julia,		https://isni.org/isni/0000000497354832
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
MacMillan, James,	LCNACO|James MacMillan	https://isni.org/isni/0000000110068736
Barrett, Kerry,		
Bannerman, Helen,	LCNACO|Helen Bannerman	https://isni.org/isni/0000000083809593
Pollok, Robert,	LCNACO|Robert Pollok	https://isni.org/isni/0000000085701105
MacGill-Eain, Somhairle,	LCNACO|Somhairle MacGill-Eain	https://isni.org/isni/0000000120211540
Maclaren, Ian,		
Maclaren, Ian,		
Buchan, John,	LCNACO|John Buchan	https://isni.org/isni/0000000121371562
White, Kenneth,	LCNACO|Kenneth White	https://isni.org/isni/0000000121318569
Stewart, Mary,	LCNACO|Mary Stewart	https://isni.org/isni/0000000109333029
Alesius, Alexander,	LCNACO|Alexander Alesius	https://isni.org/isni/0000000108969543
Morgan, Richard K.,		
Adam, James,	LCNACO|James Adam	https://isni.org/isni/0000000374509259
Tranter, Nigel G.,		
Tranter, Nigel G.,		
Henderson, W. C.,		
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Ballantyne, R. M.	LCNACO|R. M Ballantyne	https://isni.org/isni/0000000109088078
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Porter, James,		
McConnell, Gill,		
Hutchison, Isobel Wylie,	LCNACO|Isobel Wylie Hutchison	https://isni.org/isni/0000000021461181
Bruce, James,	NLS|James Bruce	https://isni.org/isni/0000000108564108
Tranter, Nigel G.,		
Baillie, Joanna,	LCNACO|Joanna Baillie	https://isni.org/isni/0000000083848365
Linklater, Eric,	NLS|Eric Linklater	https://isni.org/isni/0000000111883476
O'Hagan, Andrew,	LCNACO|Andrew of Crete, Saint	https://isni.org/isni/0000000453021542
Tovey, Donald Francis,	LCNACO|Donald Francis Tovey	https://isni.org/isni/0000000116316921
Gray, Alasdair,		https://isni.org/isni/0000000121483206
Bolland, John,		https://isni.org/isni/0000000505435836
Galt, John,	LCNACO|John Galt	https://isni.org/isni/0000000109070345
Stevenson, Robert Louis,	LCNACO|Robert Louis Stevenson	https://isni.org/isni/0000000122831567
Gibbon, Lewis Grassic,		
Rush, Christopher,	LCNACO|Christopher Rush	https://isni.org/isni/0000000082372633
Price, Barclay,		https://isni.org/isni/000000049689065X
Shand, Jimmy,	LCNACO|Jimmy Shand	https://isni.org/isni/0000000055511749
MacMillan, James,	LCNACO|James MacMillan	https://isni.org/isni/0000000110068736
Wilson, Thomas,	LCNACO|Thomas Wilson	https://isni.org/isni/0000000115883270
Wilson, Thomas,	LCNACO|Thomas Wilson	https://isni.org/isni/0000000115883270
Stewart, Mary,	LCNACO|Mary Stewart	https://isni.org/isni/0000000109333029
Stewart, Mary,	LCNACO|Mary Stewart	https://isni.org/isni/0000000109333029
Stewart, Mary,	LCNACO|Mary Stewart	https://isni.org/isni/0000000109333029
Williams, Chris,		https://isni.org/isni/0000000124001671
Knox, John,	NLS|John Knox	https://isni.org/isni/000000011875858X
Stewart, Mary,	LCNACO|Mary Stewart	https://isni.org/isni/0000000109333029
Stewart, Mary,	LCNACO|Mary Stewart	https://isni.org/isni/0000000109333029
Fagan, Jenni		
Moffat, Alistair,	LCNACO|Alistair Moffat	https://isni.org/isni/0000000453131194
Claudero,		
James	LCNACO|James King of England	https://isni.org/isni/0000000109229555
Boswell, James,	LCNACO|James Boswell	https://isni.org/isni/0000000121363095
Wyllie, George,	LCNACO|George Wyllie	https://isni.org/isni/0000000052831704
Leonard, Tom,	LCNACO|Tom Leonard	https://isni.org/isni/0000000081848038
Thomson, James,	LCNACO|James Thomson	https://isni.org/isni/0000000108717821
Kelvin, William Thomson,	NLS|William Thomson Kelvin Baron	https://isni.org/isni/0000000121259810
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874
Carlyle, Thomas,	LCNACO|Thomas Carlyle	https://isni.org/isni/000000012128811X
Blind Hary,	LCNACO|Blind Hary	https://isni.org/isni/0000000081529264
Currie, James,	LCNACO|James Currie	https://isni.org/isni/0000000081593100
Witherspoon, John,	LCNACO|John Witherspoon	https://isni.org/isni/0000000021764342
Witherspoon, John,	LCNACO|John Witherspoon	https://isni.org/isni/0000000021764342
Blackie, John Stuart,	LCNACO|John Stuart Blackie	https://isni.org/isni/0000000110283911
Hutchinson, Roger,		
Rankin, Ian,		https://isni.org/isni/0000000121403341
May, Peter,		
Spark, Muriel,		https://isni.org/isni/0000000121468612
Halliday, J. C.	LCNACO|J. C. Halliday	https://isni.org/isni/0000000083178496
Lindsay, Maurice,	LCNACO|Maurice Lindsay	https://isni.org/isni/0000000114973338
Burns, John,		
Trocchi, Alexander,		
Trocchi, Alexander,		
Macpherson, James,	NLS|James Macpherson	https://isni.org/isni/0000000080783068
Shtia, Feda,		https://isni.org/isni/0000000509541775
Blackie, John Stuart,	LCNACO|John Stuart Blackie	https://isni.org/isni/0000000110283911
Blackie, John Stuart,	LCNACO|John Stuart Blackie	https://isni.org/isni/0000000110283911
Blackie, John Stuart,	LCNACO|John Stuart Blackie	https://isni.org/isni/0000000110283911
Blackie, John Stuart,	LCNACO|John Stuart Blackie	https://isni.org/isni/0000000110283911
Blackie, John Stuart,	LCNACO|John Stuart Blackie	https://isni.org/isni/0000000110283911
MacDonald, James Ramsay,	LCNACO|James Ramsay MacDonald	https://isni.org/isni/0000000122759518
Spark, Muriel,		https://isni.org/isni/0000000121468612
Heuser, Beatrice,	LCNACO|Beatrice Heuser	https://isni.org/isni/0000000384399233
Scott, Walter,	NLS|Walter, Scott Sir,	https://isni.org/isni/0000000121441874
Hume, David,	NLS|David Hume	https://isni.org/isni/0000000121318235
Johnston, William,		
Johnston, William,		
Johnston, William,		
Robertson, James,	LCNACO|James Robertson	https://isni.org/isni/0000000116812722
Geddes, Patrick,	LCNACO|Patrick Geddes Sir	https://isni.org/isni/0000000121393892
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Godden, Rumer,		
Wilson, Forrest,		
James	LCNACO|James King of England	https://isni.org/isni/0000000109229555
Paterson, James,	LCNACO|James Paterson	https://isni.org/isni/0000000084386748
Paul, James Balfour,	LCNACO|James Balfour Paul	https://isni.org/isni/0000000120726392
Nuttall, Christopher,		
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Burns, Robert,	LCNACO|Robert Burns	https://isni.org/isni/0000000081108515
Grahame, Kenneth,	LCNACO|Kenneth Grahame	https://isni.org/isni/0000000108565880
Stevenson, Robert Louis,	LCNACO|Robert Louis Stevenson	https://isni.org/isni/0000000122831567
White, Kenneth,	LCNACO|Kenneth White	https://isni.org/isni/0000000121318569
Hume, David,	NLS|David Hume	https://isni.org/isni/0000000121318235
Bowler, John,		
Stevenson, Robert Louis,	LCNACO|Robert Louis Stevenson	https://isni.org/isni/0000000122831567
